"id","district","address","total_price","price_per_meter","build_time","num_of_bedrooms","num_of_living_rooms","size","orientation","building_type","num_of_floors"
"670","东城","石景嘉园","263","40159","2010","2","1","65","南 西","中楼层 ","15"
"671","东城","武圣西里","366","57117","1982","2","1","64","南 北","低楼层 ","6"
"672","东城","林大北路9号院","558","89942","1998","2","1","62","东 西","高楼层 ","6"
"673","东城","酷特区","439","71476","2006","1","1","61","南 北","高楼层 ","24"
"674","东城","西区邮电局","565","76074","2011","2","1","74","东 西 北","中楼层 ","8"
"675","东城","芳群园四区","275","61439","1990","1","1","44","西南","中楼层 ","20"
"676","东城","六合园","329","47332","1995","2","1","69","东 西","中楼层 ","6"
"677","东城","当代城市家园","850","84318","2001","2","2","100","南 北","顶层 ","6"
"678","东城","海户西里","308","58114","1992","2","1","53","南","低楼层 ","24"
"679","东城","金星园","1080","103488","2004","2","1","104","东 东南 南","高楼层 ","12"
"680","东城","考拉社区","479","93959","2005","1","0","50","西","低楼层 ","21"
"681","东城","红庙西里","405","63006","1988","2","1","64","南","顶层 ","16"
"682","东城","紫南家园","570","66933","2001","2","1","85","南 北","中楼层 ","6"
"683","东城","安宁里南区","480","60607","2000","2","1","79","西","低楼层 ","18"
"684","东城","新康园","548","50074","2003","2","1","109","西南 西","低楼层 ","32"
"685","东城","复兴路甲65号","865","127394","1988","2","2","67","南","低楼层 ","12"
"686","东城","会城门小区","424","104951","1991","1","1","40","南","低楼层 ","6"
"687","东城","扬州水乡","469","38339","2005","3","1","122","南 北","中楼层 ","5"
"688","东城","西引力","525","51522","2005","2","1","101","南 北","顶层 ","18"
"689","东城","北城根小区","263","38017","1999","2","1","69","南 北","顶层 ","6"
"690","东城","天巢园","408","49045","2010","2","1","83","南 北","低楼层 ","22"
"691","东城","老山西里","265","53256","1982","2","1","49","南 北","中楼层 ","6"
"692","东城","后现代城A区","449","71497","2004","1","1","62","东南","低楼层 ","18"
"693","东城","亿城天筑","850","61257","2006","3","2","138","南 北","中楼层 ","5"
"694","东城","纳帕澜郡","337","37499","2012","2","1","89","南","高楼层 ","13"
"695","东城","京城雅居","795","44399","2004","3","2","179","南 北","中楼层 ","7"
"696","东城","双阳南区","210","25156","1997","2","1","83","南 北","中楼层 ","6"
"697","东城","银枫家园","850","61595","2001","3","2","138","西南 东北","底层 ","10"
"698","东城","云秀花园","153","24477","2004","1","1","62","南 北","顶层 ","5"
"699","东城","农影小区","910","121593","1999","2","1","74","南 北","中楼层 ","14"
"700","东城","华龙小区","285","35238","1997","2","1","80","南 北","中楼层 ","6"
"701","东城","康静里","219","47775","1995","1","1","45","东","中楼层 ","6"
"702","东城","空港吉祥花园","390","51821","2007","2","1","75","南","顶层 ","11"
"703","东城","蓬莱公寓东区","398","27716","2001","3","2","143","南 北","低楼层 ","6"
"704","东城","芳群公寓","599","47062","2000","2","1","127","东南","中楼层 ","31"
"705","东城","北京新天地一期","523","49877","2008","2","1","104","南","顶层 ","28"
"706","东城","鼎城世家","750","64356","2009","3","1","116","东南 北","中楼层 ","17"
"707","东城","中堂","1100","71087","2007","3","2","154","南 北","低楼层 ","18"
"708","东城","竹杆胡同","743","103367","2003","2","1","71","南 北","顶层 ","6"
"709","东城","城锦苑","411","65908","2014","1","1","62","南","中楼层 ","14"
"710","东城","和平街十一区","450","73052","1959","2","1","61","南 北","中楼层 ","5"
"711","东城","西三环北路105号院","1360","128910","1996","3","2","105","东 南 北","中楼层 ","18"
"712","东城","自然佳境","255","39499","2003","1","1","64","南 北","高楼层 ","6"
"713","东城","当代MOMA","1450","144726","2009","1","1","100","西南","中楼层 ","18"
"714","东城","温泉花园A区","220","37892","1994","2","1","58","南 北","底层 ","5"
"715","东城","太阳国际公馆","750","96290","2003","2","1","77","东北","低楼层 ","20"
"716","东城","上元君庭","680","80722","2006","2","1","84","南","低楼层 ","27"
"717","东城","领秀新硅谷2号院","1095","95218","2008","3","2","115","南 北","顶层 ","5"
"718","东城","万科新里程59号院","385","43298","2015","2","1","88","南","中楼层 ","15"
"719","东城","南环里","245","41253","1993","2","1","59","东 南","底层 ","6"
"720","东城","中湾国际","639","150708","2007","1","0","42","南","高楼层 ","19"
"721","东城","裕祥花园","360","40041","1996","3","1","89","南 北","低楼层 ","6"
"722","东城","延静里","389","60782","1979","3","1","64","南 北","低楼层 ","6"
"723","东城","京投银泰万科西华府","880","63603","2016","3","2","138","南 北","中楼层 ","20"
"724","东城","金隅美和园","625","74414","2009","2","1","83","南 北","高楼层 ","9"
"725","东城","益丰苑","745","83343","2010","2","1","89","西南","中楼层 ","11"
"726","东城","西马金润二区","379","49575","1998","2","1","76","东 西","中楼层 ","6"
"727","东城","康乐园","248","39968","1997","2","1","62","南 北","底层 ","6"
"728","东城","龙锦苑六区","505","43994","2003","3","1","114","南 北","中楼层 ","7"
"729","东城","柏林爱乐二期","530","54343","2005","2","1","97","东南","中楼层 ","21"
"730","东城","团结湖路","375","72047","1981","2","1","52","东","中楼层 ","10"
"731","东城","华彩国际公寓","1180","94137","2008","3","1","125","南","低楼层 ","21"
"732","东城","金隅滨和园2号院","188","29321","2014","1","1","64","东 西","低楼层 ","9"
"733","东城","玉林里小区","329","61381","1990","2","1","53","南 北","高楼层 ","6"
"734","东城","东方小区","126","17088","1986","3","1","73","南 北","中楼层 ","4"
"735","东城","保利金泉","998","97940","2008","2","2","101","南","低楼层 ","30"
"736","东城","新兴家园","195","27492","2014","1","1","70","南","底层 ","10"
"737","东城","金隅康惠园2号院","330","45318","2010","2","1","72","东南 北","中楼层 ","22"
"738","东城","团结湖北五条","658","66418","1997","3","1","99","东","底层 ","18"
"739","东城","东直门内北小街16号","870","97611","2003","2","2","89","东 西","中楼层 ","10"
"740","东城","沸城","350","41018","2009","2","2","85","南","顶层 ","25"
"741","东城","朝庭公寓","960","78554","2008","2","1","122","南","低楼层 ","27"
"742","东城","春风胡同社区","440","102612","1991","1","1","42","西南","中楼层 ","4"
"743","东城","方恒东景","325","36991","2012","2","1","87","南 北","低楼层 ","29"
"744","东城","顺欣嘉园","568","57665","2013","3","1","98","西南","中楼层 ","21"
"745","东城","复兴里小区","197","55322","1996","1","1","35","南","低楼层 ","6"
"746","东城","倚山嘉园","327","32848","2005","2","1","99","北 南","高楼层 ","14"
"747","东城","北大街北里","335","57080","1992","3","0","58","东 南 北","中楼层 ","6"
"748","东城","朝阳新城三区","420","55119","2005","2","1","76","南 北","低楼层 ","6"
"749","东城","明悦湾","298","39776","2010","2","1","74","南","中楼层 ","19"
"750","东城","霞光里35号院","405","70448","1987","2","1","57","南 北","中楼层 ","6"
"751","东城","北京印象","430","82171","2003","1","0","52","北","底层 ","11"
"752","东城","模式口西里","266","42156","1991","2","1","63","南 北","中楼层 ","6"
"753","东城","三家店新建路","163","29196","1996","2","1","55","南","高楼层 ","6"
"754","东城","北京新天地四期","343","57842","2009","1","1","59","东","底层 ","28"
"755","东城","德胜置业","1250","87005","2005","3","1","143","南","中楼层 ","15"
"756","东城","天福园","780","107840","1994","3","1","72","南","低楼层 ","6"
"757","东城","棕榈泉国际公寓","1980","109393","2004","3","2","181","东 南 北","中楼层 ","30"
"758","东城","润枫水尚西区","920","79236","2007","2","1","116","南 北","高楼层 ","15"
"759","东城","西四环中路7号院","418","76980","1978","3","0","54","东北","中楼层 ","5"
"760","东城","复兴路30号院","506","120880","1985","1","0","41","南","中楼层 ","16"
"761","东城","晓月新苑","338","37162","2007","2","1","91","东北","中楼层 ","22"
"762","东城","青塔东里","475","49377","1998","3","1","96","西 东","中楼层 ","7"
"763","东城","上海建筑","680","67035","2010","2","2","101","南 北","低楼层 ","15"
"764","东城","道家园","449","74179","1990","2","1","60","南 北","底层 ","12"
"765","东城","北店嘉园","443","57488","2003","2","1","77","南 北","低楼层 ","6"
"766","东城","烟树园","889","107264","2003","2","1","82","西","底层 ","11"
"767","东城","华富丽苑","568","51034","2007","3","1","111","南 北","中楼层 ","30"
"768","东城","横一条","295","49249","1983","2","1","59","南 北","顶层 ","6"
"769","东城","延静东里","380","58480","1985","3","1","64","东 南 北","高楼层 ","6"
"770","东城","十里堡北里","318","57370","1980","2","1","55","南","中楼层 ","5"
"771","东城","金科帕提欧","305","35070","2011","2","2","86","南","中楼层 ","9"
"772","东城","白菜湾社区","608","103578","1992","2","1","58","南 北","中楼层 ","6"
"773","东城","东直门内大街","730","95127","2002","2","1","76","南","底层 ","16"
"774","东城","华清嘉园","800","132692","2000","1","1","60","西南","顶层 ","14"
"775","东城","刘家窑东里","243","57597","1985","1","1","42","南","高楼层 ","6"
"776","东城","和义东里五区","258","46370","1988","2","1","55","南 北","高楼层 ","6"
"777","东城","永定路西里小区","655","113322","1988","2","1","57","南 北","底层 ","6"
"778","东城","怡海花园富润园","560","55777","2001","2","1","100","西南","中楼层 ","18"
"779","东城","定福家园2号院","529","45064","2006","3","1","117","东南","低楼层 ","18"
"780","东城","恒富花园2号院","515","52584","1999","2","1","97","东南","高楼层 ","21"
"781","东城","首开畅心园","277","53620","2010","1","1","51","南","低楼层 ","29"
"782","东城","扣钟北里","760","127304","1988","2","1","59","西北","高楼层 ","20"
"783","东城","金隅悦和园","428","48582","2013","3","1","88","南 西 北","低楼层 ","28"
"784","东城","中建一局南院","260","54853","1980","2","0","47","南","顶层 ","5"
"785","东城","冷冻机械厂宿舍","175","34757","1980","2","1","50","南","中楼层 ","5"
"786","东城","天通苑北二区","488","39387","2005","2","1","123","南 北","高楼层 ","13"
"787","东城","鑫苑鑫都汇","350","40656","2015","2","2","86","南","中楼层 ","24"
"788","东城","北关东路社区","155","30865","1981","2","1","50","南","中楼层 ","5"
"789","东城","畅柳园","786","112932","2004","2","1","69","南 北","中楼层 ","16"
"790","东城","革新里24号院","495","67540","1994","2","1","73","东 南 北","中楼层 ","5"
"791","东城","加州水郡四期","275","29647","2011","2","2","92","西北","中楼层 ","14"
"792","东城","皇姑坟小区","436","78658","1992","2","1","55","南 北","中楼层 ","6"
"793","东城","银海星月","409","39694","2004","2","2","103","南 北","顶层 ","6"
"794","东城","兴隆家园","470","65378","2000","2","1","71","南 北","高楼层 ","6"
"795","东城","毛纺厂南小区","436","77305","1992","2","1","56","南","高楼层 ","6"
"796","东城","金都杭城东区","748","83989","2009","2","1","89","南","高楼层 ","26"
"797","东城","阳光四季","530","51292","1996","2","1","103","东南","中楼层 ","18"
"798","东城","安苑北里","615","81382","1989","3","1","75","南 西","高楼层 ","25"
"799","东城","西井小区一区","249","39269","1982","3","1","63","南 北","顶层 ","6"
"800","东城","高原街7号院","1200","91793","1999","3","2","130","南","中楼层 ","24"
"801","东城","珠江骏景北区","900","71594","2005","3","1","125","南 北","中楼层 ","18"
"802","东城","广渠家园","650","90999","2009","2","2","71","西","高楼层 ","29"
"803","东城","龙锦苑东五区","428","42938","2007","2","2","99","南 北","顶层 ","6"
"804","东城","定慧北里","666","91208","1996","3","1","73","南 北","顶层 ","5"
"805","东城","天伦锦城","306","51197","2006","1","1","59","南 北","高楼层 ","11"
"806","东城","紫金长安","1280","122395","2008","2","1","104","东","低楼层 ","16"
"807","东城","日坛国际公寓","368","76254","2007","1","0","48","西","高楼层 ","18"
"808","东城","广厦鑫苑","249","35115","2005","2","1","70","南","低楼层 ","18"
"809","东城","海赋国际","1365","108662","2006","3","1","125","南","低楼层 ","14"
"810","东城","八宝山南路29号院","207","45555","1993","1","0","45","南","中楼层 ","6"
"811","东城","芳草地西街","595","102604","1984","2","1","57","南 北","中楼层 ","5"
"812","东城","橡树湾三期","900","99723","2011","2","1","90","西","高楼层 ","18"
"813","东城","龙兴园北区","397","46282","2000","2","2","85","南 北","高楼层 ","6"
"814","东城","旭日嘉园","350","63521","2002","1","1","55","北","中楼层 ","24"
"815","东城","新街口西里一区","880","125482","2005","2","1","70","南 北","底层 ","6"
"816","东城","龙跃苑四区","489","49429","2005","2","1","98","北 南","底层 ","6"
"817","东城","菜户营甲86号院","345","63748","1993","2","1","54","南 北","高楼层 ","6"
"818","东城","江南山水","339","56680","2011","1","1","59","南","高楼层 ","12"
"819","东城","惠新东街","420","72315","1991","2","1","58","南 北","中楼层 ","6"
"820","东城","首开常青藤四期","678","69304","2013","3","1","97","南 北","顶层 ","9"
"821","东城","西潞园一里","219","30907","1994","3","1","70","南 北","顶层 ","6"
"822","东城","前沙涧路7号院","310","34832","2009","2","1","89","南 北","高楼层 ","6"
"823","东城","现代城","910","63914","2000","3","1","142","东南","低楼层 ","28"
"824","东城","景泰西里","353","77041","1983","2","1","45","南 东 北","顶层 ","6"
"825","东城","燕城苑南区","292","30363","2000","2","1","96","南 北","顶层 ","6"
"826","东城","丽景长安","603","43366","2012","3","1","139","南 北","顶层 ","11"
"827","东城","西府景园","539","59414","2004","2","1","90","西南","中楼层 ","23"
"828","东城","荣尊堡国际俱乐部公寓","1300","78295","2005","3","2","166","西南 北","中楼层 ","23"
"829","东城","望都新地","359","40338","2009","2","1","89","南 北","中楼层 ","6"
"830","东城","西井特钢楼","296","50895","1993","2","1","58","南 北","底层 ","6"
"831","东城","康泽园","259","51884","2000","1","1","49","西","高楼层 ","6"
"832","东城","青年湖北里","620","113866","1988","2","1","54","南","中楼层 ","6"
"833","东城","枫润家园","1325","94813","2004","3","2","139","北 南","低楼层 ","10"
"834","东城","金海国际南区","790","56884","2005","3","2","138","东南","中楼层 ","23"
"835","东城","定慧东里","1090","86508","1996","3","2","126","西南","低楼层 ","16"
"836","东城","观林园","810","78481","2008","2","2","103","南 北","高楼层 ","9"
"837","东城","温泉东里","359","37431","2001","2","1","95","南 北","中楼层 ","7"
"838","东城","团结湖东里","375","61265","1992","2","1","61","西南","底层 ","16"
"839","东城","兴隆都市馨园","410","105237","2004","1","0","38","南","中楼层 ","7"
"840","东城","安华里社区","475","69741","1990","2","1","68","西南","高楼层 ","14"
"841","东城","仓南胡同12号院","845","112502","1990","3","1","75","南 北","中楼层 ","6"
"842","东城","怡安园小区","185","25567","1990","2","1","72","南 北","低楼层 ","6"
"843","东城","龙跃苑东四区","587","46308","2006","3","1","126","南 北","中楼层 ","5"
"844","东城","葡东小区","229","42143","1995","2","1","54","南 北","低楼层 ","6"
"845","东城","同福园","245","33789","1998","2","1","72","南 北","高楼层 ","6"
"846","东城","新马家园","216","33028","2013","1","1","65","南","高楼层 ","28"
"847","东城","长丰园一区","218","29480","1996","2","1","73","南 北","顶层 ","6"
"848","东城","北京山语城","408","34875","2012","3","1","116","南 北","底层 ","6"
"849","东城","太平庄东里通尚苑","230","20459","2001","3","1","112","南 北","顶层 ","6"
"850","东城","宏仁家园","213","24803","2013","2","1","85","西","高楼层 ","28"
"851","东城","首开常青藤三期","990","71589","2012","3","2","138","南 北","中楼层 ","6"
"852","东城","建材城东一里","495","67174","2002","3","1","73","南","中楼层 ","5"
"853","东城","东山坡三里","279","26947","2000","2","2","103","东 西","高楼层 ","6"
"854","东城","慧忠里","693","121686","1993","2","1","56","南 北","顶层 ","6"
"855","东城","芍药居14号院","487","106705","1990","1","1","45","南","底层 ","6"
"856","东城","紫竹院小区","455","97015","1983","1","1","46","南","顶层 ","16"
"857","东城","绿城百合公寓玉泉苑","310","30109","2011","3","1","102","南 西 北","高楼层 ","19"
"858","东城","翠微东里","820","121482","1983","3","1","67","东南 北","低楼层 ","6"
"859","东城","学士居","510","75455","2000","2","1","67","南 北","底层 ","6"
"860","东城","首开智慧社","545","60990","2011","2","1","89","南 北","高楼层 ","21"
"861","东城","京贸家园","388","52046","2010","2","1","74","南 北","中楼层 ","18"
"862","东城","和平街西苑乙5号院","995","86930","2003","3","2","114","东 西","中楼层 ","16"
"863","东城","立城苑","538","54482","2008","2","1","98","北 南","低楼层 ","15"
"864","东城","远洋一方新悦二期","475","53788","2012","3","1","88","南","低楼层 ","15"
"865","东城","朝阳新城六区","405","49181","2011","2","1","82","东 南","高楼层 ","21"
"866","东城","后现代城C区","415","64652","2007","1","0","64","西","低楼层 ","27"
"867","东城","志新村","900","112220","1994","3","1","80","南 北","低楼层 ","6"
"868","东城","幸福时光","479","74716","2004","1","1","64","南 西 北","高楼层 ","6"
"869","东城","外文局宿舍","650","103012","1985","3","1","63","东 西","中楼层 ","6"
"870","东城","龙湖香醍漫步四区南区","340","33393","2012","3","1","101","南 北","中楼层 ","8"
"871","东城","西直门北大街43号院","679","115477","1990","2","1","58","南 北","中楼层 ","6"
"872","东城","龙兴园中区","465","54177","2000","2","1","85","南 北","中楼层 ","6"
"873","东城","DBC加州小镇","599","47661","2005","3","2","125","南 北","中楼层 ","11"
"874","东城","温泉花园B区","260","36007","1997","2","1","72","南 北","低楼层 ","6"
"875","东城","运河西大街155号院","218","38777","1986","2","1","56","南 北","底层 ","6"
"876","东城","朗琴园","560","116862","2004","1","0","47","东南","高楼层 ","29"
"877","东城","北辰福第一号院","430","52115","2008","2","1","82","南","高楼层 ","27"
"878","东城","小关东街","358","70990","1991","1","1","50","南","低楼层 ","6"
"879","东城","铁东小区","615","99838","1992","2","1","61","西北","中楼层 ","16"
"880","东城","金鱼池西区","665","92994","2003","2","1","71","南 北","中楼层 ","5"
"881","东城","什坊街2号院","910","179842","1980","2","1","50","南","中楼层 ","5"
"882","东城","西罗园南里","350","55662","1996","2","1","62","西南","高楼层 ","21"
"883","东城","中国铁建青秀尚城","438","46188","2016","3","1","94","南 北","高楼层 ","11"
"884","东城","瀛海家园瑞园E区","283","32499","2014","2","1","87","南 北","顶层 ","15"
"885","东城","顶秀欣园西苑","330","56536","2003","1","1","58","西","中楼层 ","22"
"886","东城","瑞都国际北区","458","42150","2006","2","1","108","南","高楼层 ","24"
"887","东城","地杰长安驿","630","65184","2009","1","1","96","西北","中楼层 ","30"
"888","东城","果园西里","161","26390","1998","2","1","61","南 北","高楼层 ","6"
"889","东城","沿海赛洛城七期","423","61897","2009","1","1","68","南 北","高楼层 ","22"
"890","东城","核桃园北里","565","109795","1995","1","1","51","西","中楼层 ","6"
"891","东城","新桥南大街","195","32436","1991","2","1","60","南 北","顶层 ","6"
"892","东城","财大家属院","460","127992","1981","1","1","35","南","底层 ","5"
"893","东城","首开璞 v","590","89003","2012","1","1","66","西","高楼层 ","22"
"894","东城","胜古中路2号院","399","69356","1980","2","1","57","南 北","低楼层 ","6"
"895","东城","五和万科长阳天地5号院","334","41363","2016","2","1","80","南","中楼层 ","21"
"896","东城","卡布其诺","699","76814","2005","2","1","91","南","高楼层 ","9"
"897","东城","中国铁建原香漫谷二区","208","22614","2013","2","2","91","南","高楼层 ","20"
"898","东城","兴化西里","780","108636","1976","3","1","71","南 北","中楼层 ","5"
"899","东城","深房大厦","757","66808","1997","2","2","113","北","高楼层 ","23"
"900","东城","龙翔路小区","560","96886","1991","2","1","57","南 北","中楼层 ","6"
"901","东城","潘家园东里","505","59771","1990","3","1","84","南 北","高楼层 ","14"
"902","东城","鸭子桥北里","405","89444","1971","2","1","45","东 西 北","底层 ","5"
"903","东城","定慧福里南区","950","97058","2009","2","2","97","南 北","低楼层 ","12"
"904","东城","东大街东里","353","65250","1992","2","1","54","南 北","低楼层 ","6"
"905","东城","三虎桥","706","111007","1985","3","1","63","南","低楼层 ","6"
"906","东城","蓝调沙龙西区","480","48751","2004","2","2","98","南 北","底层 ","6"
"907","东城","融科香雪兰溪","272","32278","2010","2","1","84","南","高楼层 ","20"
"908","东城","慧忠北里第三社区","570","77341","1997","2","1","73","南 西","低楼层 ","25"
"909","东城","郑王坟141号院","278","52953","1976","2","1","52","南 北","中楼层 ","5"
"910","东城","国美第一城2号院","780","59643","2006","3","1","130","南 北","顶层 ","27"
"911","东城","团河苑","230","35072","1994","2","1","65","南 北","中楼层 ","6"
"912","东城","融科橄榄城三期","1160","113459","2009","2","2","102","南 西 北","低楼层 ","24"
"913","东城","左安浦园","550","88142","2004","1","1","62","西","中楼层 ","14"
"914","东城","新源时代","323","36535","2012","2","2","88","南 北","低楼层 ","18"
"915","东城","八里庄北里","645","83876","1996","3","1","76","东 西","高楼层 ","12"
"916","东城","汇锦苑","306","47918","2005","2","1","63","南 北","顶层 ","6"
"917","东城","复兴路乙6号院","830","125568","1986","2","1","66","南","高楼层 ","16"
"918","东城","光辉里小区","359","87348","1991","1","1","41","东","中楼层 ","18"
"919","东城","北京城建海梓府","725","63330","2015","3","1","114","东 南 北","低楼层 ","10"
"920","东城","志新西路七号院","598","94026","1994","2","1","63","南 北","顶层 ","6"
"921","东城","新源西里东街","513","71350","1982","3","1","71","东北","中楼层 ","16"
"922","东城","铭科苑","629","55060","1999","3","1","114","西 北","中楼层 ","18"
"923","东城","首座御园一区二期","283","31445","2015","2","1","90","西南","中楼层 ","14"
"924","东城","骚子营","825","66678","1999","3","2","123","南 北","底层 ","6"
"925","东城","优筑","698","65252","2007","2","2","106","南 北","高楼层 ","17"
"926","东城","万泉庄小区","680","108627","1991","2","1","62","东 西","顶层 ","6"
"927","东城","兴都苑","216","40786","1995","1","1","52","南 北","中楼层 ","6"
"928","东城","新里西斯莱公馆","419","50678","2010","2","1","82","东 西","低楼层 ","15"
"929","东城","庑殿家苑C区","245","39517","2015","1","1","62","南 北","高楼层 ","17"
"930","东城","城建小区","620","78781","1996","2","1","78","西北","低楼层 ","16"
"931","东城","红居南街","595","92092","1989","2","1","64","南 北","中楼层 ","6"
"932","东城","亦庄金茂府","1250","83173","2019","3","2","150","南 北","中楼层 ","16"
"933","东城","车公庄西路38号院","650","95308","1988","2","1","68","南 北","低楼层 ","16"
"934","东城","幸福艺居","380","36129","2002","2","1","105","南 北","高楼层 ","7"
"935","东城","万象新天二区","757","50840","2005","3","1","148","南 北","低楼层 ","15"
"936","东城","新潮嘉园一期","285","40610","2003","2","1","70","南 北","中楼层 ","7"
"937","东城","玉兰苑","378","40998","2007","2","1","92","南 北","中楼层 ","6"
"938","东城","北太平庄路","396","96351","1985","1","1","41","南","中楼层 ","6"
"939","东城","华业玫瑰东方","1240","86261","2006","3","1","143","南 北","高楼层 ","18"
"940","东城","太平路42号院","598","119792","1985","2","1","49","南 北","顶层 ","6"
"941","东城","保利百合","696","89357","2009","2","1","77","南","低楼层 ","21"
"942","东城","华源冠军城","382","72390","2006","1","1","52","东","高楼层 ","21"
"943","东城","靓景明居","455","48022","2004","2","1","94","南 北","中楼层 ","6"
"944","东城","东四十条甲34号院","675","100402","1990","2","1","67","南 西","高楼层 ","18"
"945","东城","临镜苑","508","43059","2008","3","1","117","南 北","低楼层 ","18"
"946","东城","炫彩嘉轩","530","91411","2006","1","1","57","西","中楼层 ","21"
"947","东城","北京太阳城","355","29845","2004","2","2","118","南 北","高楼层 ","8"
"948","东城","富力尚悦居","410","36529","2015","3","1","112","南 北","底层 ","20"
"949","东城","水木天成","750","71586","2005","2","1","104","南","中楼层 ","23"
"950","东城","南海家园一里","298","33442","2012","2","1","89","南 北","低楼层 ","18"
"951","东城","朝阳新城四区","405","42329","2015","2","1","95","东 西","底层 ","22"
"952","东城","百万庄1号院","710","128391","1985","2","1","55","南 北","顶层 ","6"
"953","东城","郦城二区","1245","101418","2004","2","2","122","南 北","低楼层 ","7"
"954","东城","乔建里","570","81639","1991","2","1","69","东北","顶层 ","20"
"955","东城","广渠门外南街","669","82207","1992","3","1","81","东南","高楼层 ","12"
"956","东城","稻香园","750","140713","1980","2","1","53","南","底层 ","6"
"957","东城","前进花园石门苑","325","38617","2002","2","1","84","南 北","中楼层 ","6"
"958","东城","北纬40度二期","820","86920","2009","2","1","94","南 北","中楼层 ","25"
"959","东城","云龙家园","231","58114","2004","1","1","39","南","中楼层 ","11"
"960","东城","玉桥东路36号院","255","36962","1994","2","1","68","南 北","中楼层 ","6"
"961","东城","中海紫御公馆","1160","128875","2010","2","2","90","南 北","中楼层 ","17"
"962","东城","远大园五区","1450","111010","2001","3","1","130","东南","低楼层 ","16"
"963","东城","西坝河北里","580","74820","1992","3","1","77","东南","高楼层 ","20"
"964","东城","嘉润花园","685","59951","2001","2","1","114","西南 南 西","中楼层 ","30"
"965","东城","融景城","493","56635","2011","2","1","87","东 南 北","高楼层 ","26"
"966","东城","大成郡","1100","80930","2012","3","2","135","南 北","顶层 ","7"
"967","东城","和义西里三区","269","47942","2004","1","1","56","南 北","顶层 ","6"
"968","东城","首创伊林郡二期","285","34412","2017","2","1","82","南","高楼层 ","18"
"969","东城","西便门西里","466","109467","1984","1","1","42","南","高楼层 ","6"
"970","东城","新安北里","598","118911","1982","2","1","50","南","中楼层 ","6"
"971","东城","凯迪尚府","1918","128123","2012","3","2","149","南 北","中楼层 ","14"
"972","东城","北苑家园清友园","814","51312","2002","3","2","158","南 北","低楼层 ","14"
"973","东城","世纪星城三期","455","44270","2009","2","2","102","南 北","中楼层 ","31"
"974","东城","依翠园","610","58207","2002","2","1","104","南 北","底层 ","16"
"975","东城","四合上院","1420","148041","2010","2","1","95","东北","高楼层 ","16"
"976","东城","莲竹花园","340","37191","1998","2","2","91","南 北","顶层 ","6"
"977","东城","万年花城五期","667","74112","2011","2","1","90","南 北","顶层 ","15"
"978","东城","金地朗悦朗园","422","47310","2013","3","1","89","南 北","中楼层 ","9"
"979","东城","政馨园二区","515","52924","2004","2","1","97","西","中楼层 ","21"
"980","东城","怡海花园恒泰园","466","63810","1997","2","1","73","南 北 西","底层 ","6"
"981","东城","珠江东都国际","460","52001","2015","3","2","88","南","中楼层 ","15"
"982","东城","知春里","690","135560","1989","1","1","50","南","高楼层 ","18"
"983","东城","三环新城6号院","619","57587","2005","2","1","107","南","高楼层 ","22"
"984","东城","铁路小区","580","76913","1997","2","1","75","东南","中楼层 ","24"
"985","东城","龙泽苑东区","312","74731","2005","1","0","41","西","中楼层 ","7"
"986","东城","农业部宿舍","354","81909","1994","1","1","43","南","顶层 ","6"
"987","东城","司达小区","319","56005","1982","3","1","56","东 南 北","低楼层 ","6"
"988","东城","柳芳北街9号院","378","69639","1991","2","0","54","西南","高楼层 ","6"
"989","东城","永泰园新地标","640","57189","2002","2","1","111","南 西","中楼层 ","31"
"990","东城","DBC加州小镇C区","437","43574","2009","2","1","100","南 北","高楼层 ","16"
"991","东城","时代国际嘉园","458","81684","2006","1","0","56","西","高楼层 ","21"
"992","东城","莲水怡园","255","33942","2005","2","1","75","东 西","中楼层 ","12"
"993","东城","北欧印象","430","101824","2003","1","0","42","西北","顶层 ","28"
"994","东城","宝隆温泉公寓","195","48934","2000","1","0","39","东","低楼层 ","31"
"995","东城","安苑东里一区","288","85032","2004","1","0","33","南","低楼层 ","6"
"996","东城","国奥村","2450","121126","2008","3","2","202","南 北","中楼层 ","6"
"997","东城","韩庄子二里","225","62675","1991","1","1","35","南","底层 ","6"
"998","东城","长阳半岛3号院","377","43454","2012","2","1","86","南 北","高楼层 ","17"
"999","东城","名苑雅居","405","81588","2005","1","1","49","东北","低楼层 ","14"
"1000","东城","龙锦苑东三区","495","38260","2000","3","2","129","南 北","顶层 ","6"
"1001","东城","燕西华府","485","45256","2018","3","1","107","南 北","中楼层 ","5"
"1002","东城","金港国际","1365","90662","2004","3","2","150","南 北","中楼层 ","18"
"1003","东城","金丰园","422","51666","2001","2","1","81","南","高楼层 ","6"
"1004","东城","百旺家苑","988","81647","2003","2","2","121","南 北","高楼层 ","9"
"1005","东城","西坝河中里","410","73425","1987","2","1","55","南","高楼层 ","12"
"1006","东城","花雨汀","398","41720","2014","3","1","95","南 北","中楼层 ","15"
"1007","东城","天泰新房苑","288","49992","2004","1","1","57","南","中楼层 ","6"
"1008","东城","宏大北园","410","38764","2006","2","1","105","南 北","高楼层 ","16"
"1009","东城","沿海赛洛城三期","338","68422","2007","1","1","49","南","中楼层 ","14"
"1010","东城","富贵园一区","1790","128852","2004","3","2","138","南 北","中楼层 ","10"
"1011","东城","韩建青春?","255","38532","2018","2","1","66","南 北","低楼层 ","15"
