user_id,house_2vec
267,"[0.1703636993576462,0.20276501621992793,0.056134155980544165,0.12110455569442516,0.1753045912773814]"
268,"[0.3109034955670158,0.23282238661215224,0.1517071775000157,0.04513014736585319,0.08054689796850213]"
269,"[0.05054293566693862,0.1375387434537212,-0.25996901251686116,0.2742349792582293,0.3345571496213476]"
270,"[0.023838721972424537,0.23459885129705071,-0.33429095055907965,0.2816773852100596,0.34109814604744315]"
271,"[0.3036375145177142,0.258270579103667,0.05358323304412457,0.005774020145718868,0.12167295340735179]"
272,"[0.03580337576568127,0.18280956390149453,0.17924010052400477,0.003939608057193896,-0.21672963194877787]"
273,"[-0.3399622175024777,0.19059521769650462,-0.4335051686843721,0.7018793570786351,0.5063257127455095]"
274,"[-0.009260407687908138,0.0841755050731006,0.07050623771681652,0.025619196013271315,-0.004070552544850468]"
275,"[0.058650304829546564,0.11224288048843543,0.08536065436414599,0.048723593756634126,0.025645910497599594]"
276,"[-0.016318392888125446,0.19242456244925657,-0.2829738717215756,0.39362617023289204,0.3553222404637684]"
277,"[0.007252798947904791,0.14527215715497732,-0.29609821484025034,0.27729792347443954,0.2371481588509466]"
278,"[-0.2938606881846984,0.14218357228673995,-0.15674299265568453,0.2226484064012766,0.12761460958669582]"
279,"[0.06549141323193908,0.10972959715873003,0.14189228302634815,0.09737697621697888,-0.02177853641264579]"
280,"[-0.0785056482413857,0.02367512475310524,0.09526913957743663,0.0020902710985099,-0.057719143268864924]"
281,"[-0.014149803357819716,-0.14464235802491504,0.29868170789753395,-0.10056060490508874,-0.15360392009218532]"
282,"[0.01344537701014979,0.1222104300640503,0.11421671011256146,-0.010915764985361794,0.01689953971628731]"
283,"[0.004020638143022855,0.34652422815561296,-0.3768944005171458,0.49768082462251184,0.33662981912493706]"
284,"[-0.3423695891164243,0.19274209575007922,-0.41938844414597204,0.6831309613898735,0.4619031963700598]"
285,"[0.2721709916368127,0.1974104120551298,0.0762614959773297,0.17843175795860589,0.14003810806510347]"
286,"[-0.17491126704242144,0.21810657515092507,0.01616420636868529,0.0602815857549247,0.1796150083098103]"
287,"[-0.17466172874749947,0.06174746410397347,0.0723979171210279,-0.008206031944913168,0.03437436237193954]"
288,"[0.08733826319676946,0.08989062528648967,0.11027195504309771,0.028177641516051972,0.01213608151031793]"
289,"[0.2569199327379465,0.2612385515123606,-0.011077222600579263,0.1413335354998708,0.13928439766168596]"
290,"[0.17825687158944747,0.11690890401813638,0.07092588837758154,0.11913763027280456,0.09461713579379406]"
291,"[-0.14251247027250766,-0.026128458652507375,0.24087308430009416,-0.12094135056422264,-0.22069821832701564]"
292,"[0.004102301010440916,0.0450290827504161,0.11054330124232442,0.06605145551680408,-0.01539351537506631]"
293,"[0.28559522392849124,0.0713395227988561,-0.2016052169104417,0.49697287349651253,0.1397845596075058]"
294,"[0.09095979013497335,0.11909587101780152,0.02500453203224466,0.11723291488159278,0.07226518295073045]"
295,"[0.00816793399504744,0.24999690858217388,0.018886665312143475,0.06008157270172468,0.22554878116800237]"
296,"[-0.21373247998278763,0.3103947467392399,-0.06950462678269971,0.18123667709352004,0.1743515471129545]"
297,"[-0.06778259882703423,0.2738607278559357,-0.3040998880751431,0.45993323543807496,0.3181599191389978]"
298,"[0.17073728122803217,0.20178136959507623,0.1341129373978166,0.03414490430013222,0.04898374651503914]"
299,"[0.12040223603447278,0.09953099340200425,0.17625447732085983,-0.0992305684213837,-0.05828589250644048]"
300,"[-0.1988686278324436,0.10219279821548197,0.1644032393340711,0.02360614361586394,0.02338670761565919]"
301,"[-0.17937572216462405,0.1783942834313837,0.0024732244048328673,0.02388458335619481,0.11470187491294546]"
302,"[-0.07067490355776888,0.3340307733132725,-0.4114389447938828,0.5377574249037674,0.5314624604015123]"
303,"[0.34302680079753584,0.20093237875530928,0.2020522877573967,-0.04786320610974844,0.040956210649500675]"
304,"[0.16179019398255123,0.2067306125067971,-0.06864468456076095,0.2891485632365019,0.20484745350473052]"
305,"[0.0015326931314547346,0.05131625250980601,0.12123147205730374,0.028244188033672644,-0.06746707751435722]"
306,"[-0.11775366752408445,-0.02254010450697559,0.17604423149981918,-0.035670761539436435,-0.24409743288860603]"
307,"[-0.00893917788731502,0.045623398507960176,0.08256270521803495,0.054930855375639895,0.017579049270420786]"
308,"[-0.009597326846172411,0.012102934438735247,0.24856231727947792,-0.11664956365711987,-0.05552945764114459]"
309,"[0.16214569921915728,0.1023846222152416,0.11040931907902833,0.02406976905897156,0.06277672363082981]"
310,"[0.14449685386931285,0.09936423202713904,0.0996716073833597,0.006638362932090576,0.09503387379197356]"
311,"[0.31582208909094334,0.15251970599638298,0.33088214322924614,0.14840970747172832,-0.07568082981742918]"
312,"[0.16705155153758824,0.16165582231478764,0.083337763457426,0.05420695918146521,0.08876472569869033]"
313,"[0.09119246153323127,0.14991081822558902,0.04543446233820463,0.07129539926196292,0.04457004529193797]"
314,"[-0.1982873486535203,0.2480223868643084,-0.35624490221661903,0.5562724901303168,0.4446026345474585]"
315,"[0.45126835400095355,0.14890701724932745,0.14646977415451637,0.11998316668905318,0.19585317430587917]"
316,"[-0.26446276623755693,0.08926448319107294,0.12063443660736084,-0.10830810759216547,0.1028450844460167]"
317,"[-0.07493205873337998,0.15012009488947858,0.059189816373823714,0.06775727667845785,-0.0012365074108608744]"
318,"[-0.06957869350099978,0.025001582320499746,0.10133343106741294,0.03750223178894681,-0.10774514684453607]"
319,"[-0.18983039483428002,0.1053595225016276,-0.008277094115813573,0.3020722225308418,0.13971124736902615]"
320,"[-0.09990370532290803,-0.13897837491499052,0.14773768380594748,-0.0641752988513973,-0.20585878922914463]"
321,"[-0.3157274109096481,0.1755125680580162,-0.43765535635443836,0.7430052134709862,0.48125998045389473]"
322,"[0.00512154670790411,0.21762907169520473,0.06562213389537273,0.04676196874620823,0.14865100451816732]"
323,"[-0.22929496853612363,0.30003665628222126,-0.25889845906446374,0.4735038567644854,0.3517497579256693]"
324,"[-0.05204079365357757,-0.12831852417439224,-0.03590626763179899,0.18575359116075563,0.10003307573497296]"
325,"[0.0659619513839768,0.10951626206344812,0.053435372907941224,0.06174585015578255,0.020087914502805775]"
326,"[-0.14866382778417148,0.03846728336279614,0.11229675071134548,-0.00655337020011465,-0.07157345536088042]"
327,"[0.07443601879922132,0.26103134710161435,0.005725883007530243,0.12280939489362701,0.11040685461052964]"
328,"[0.24581762825497813,0.208831963801155,0.165908311799285,0.02879370606630497,0.1403744180133799]"
329,"[0.37725935885682704,0.2205469734966755,0.1130051825195551,0.16515624634921552,0.03176105073653162]"
330,"[0.07855794681901378,0.20005041991327224,0.08535980392979192,0.08878364502119698,0.14227700152966594]"
331,"[-0.15634109576457889,0.006495720261687434,0.1865290916923966,-0.0767791703916513,-0.10941990834896219]"
332,"[0.07676577227821033,0.13539500034887403,0.1117689136843828,0.022946195124888852,0.034253763755963694]"
333,"[0.12936835984388986,0.12624974455684423,0.1570180443425973,-0.09440436152120431,0.017699827750523884]"
334,"[-0.12465785423086749,0.11279604690045945,0.0960544802623594,0.002120625163014564,0.05931157656272666]"
335,"[-0.27663096273317933,0.3065483293030411,-0.3827664025593549,0.6443923059850931,0.5246289600909222]"
336,"[-0.19581388816871542,0.2632313039391599,-0.11020856062346633,0.19724428627957055,0.18749700856216728]"
337,"[-0.0460587819738282,0.1834942995554815,-0.26537153488261844,0.2848968654002805,0.28048644765769526]"
338,"[-0.09739785337199768,0.26555855373541515,-0.11261627102891604,0.33732532560825346,0.29415080944697064]"
339,"[-0.02033128144992691,0.05834414544954615,0.12949614732719536,0.013041972723912517,-0.08448478068523813]"
340,"[-0.44098042882978916,0.33465547983845073,-0.5579251522819201,0.9208707537036389,0.6177181033417583]"
341,"[-0.07885693764734653,0.057762549424003204,0.13182349295745935,0.06721900151141227,-0.12020690000105289]"
342,"[0.08803738231460254,0.1268299886956811,0.12735533012698094,0.032124636322259904,0.10915028235564629]"
343,"[-0.02499809581786394,0.12843167050076382,0.15553428037535574,0.01643906160080362,0.12120079493061417]"
344,"[-0.14850306723647835,0.15190771235343578,0.11840178037527949,0.0038167848251760006,-0.010413948351263323]"
345,"[0.14441763651039866,0.07216109741582638,0.1272736422963337,-0.01122405174990288,0.0069035466812137096]"
346,"[0.05667641589981179,0.09621932041874631,0.09268320970735404,0.03855386963466095,0.020345294138763185]"
347,"[-0.3466038177518741,0.22294125317231467,-0.5209585706824842,0.8483929450664183,0.6271362084409465]"
348,"[0.004629951304281657,0.1559771763354118,0.03626442212119417,0.16280112670787242,0.2123760397915008]"
349,"[-0.5039203248563267,0.24865742488985967,-0.5566245736110778,1.0307568878024107,0.6582117087784267]"
350,"[0.16110938093201682,0.32647551291368226,-0.2472373467277397,0.21278554963117297,0.2911342572082173]"
351,"[-0.1582332030075657,0.018113680492045686,0.150747836649637,-0.03617268443271956,-0.027631906217292827]"
352,"[-0.045341459931064906,0.06087225252386733,0.1596195347215557,0.0007191141696900806,-0.10278466863250783]"
353,"[-0.34379118363860817,0.3726661250749159,-0.5085687373010885,0.5833231012248212,0.4425869857936742]"
354,"[0.05803027154318988,0.1739562117755413,0.04763444629311562,0.10069437078759075,0.09353317732736469]"
355,"[0.12536734233007713,0.07386016034904648,0.03265883965308175,-0.0029018006342298843,0.09738490105990101]"
356,"[0.03781785540622733,0.07795065564532128,0.1240505522742828,0.0204916410037272,-0.004918138114686207]"
357,"[0.07375076778244645,0.08194750302985188,0.11418357404350801,0.08037282082569086,0.041847716423748564]"
358,"[-0.08871805400121957,-0.03493261802941561,0.1305403511505574,-0.04568525935367991,-0.1486142965344091]"
359,"[0.051817975871797116,0.19970993444855722,0.005614444280841521,0.2705485919889595,0.2181345659607489]"
360,"[0.2454170401996145,0.1183348664870629,-0.01682763990874474,-0.020217935697963606,-0.12384580591550241]"
361,"[-0.09566464680419476,-0.06107658816984406,0.19061870396965078,-0.13877349898771002,-0.09854163084593083]"
362,"[0.06663505166701118,0.20540959939171444,0.0830635546008125,0.05711044849401029,0.08611534838564694]"
363,"[0.048590001865075186,0.4854612298882925,-0.14948891776685533,0.23131767946940204,0.04672561442622772]"
364,"[0.06007412285543978,0.05391039839014411,-0.2736514797434211,0.4587067038519308,0.42913954658433795]"
365,"[-0.09732739735394716,0.08186772184446454,0.14707748936954887,0.02486545966938138,-0.1471512141637504]"
366,"[-0.14838599786162376,0.020438008577279423,0.24847485740547595,-0.16004302304076112,-0.0056906250791381235]"
367,"[0.08343430167565552,0.09545660074442053,0.07996488954656973,0.09458448099366461,0.02061354282240455]"
368,"[0.2508579409094872,0.3194858738520171,-0.0034562072682159917,0.18171310366740748,0.19619223249524279]"
369,"[0.05468413202712933,0.09565900376615807,0.14269896893976972,-0.03790970172924109,-0.02036839068079224]"
370,"[-0.05870668333437708,0.11636300876012279,0.15740018581143683,0.017897583021678858,0.1089740523447593]"
371,"[0.035456089842084204,0.07033786895733915,0.14928646451842628,-0.07132187733230622,0.013262411751049129]"
372,"[0.23727609446352763,0.31666024643318536,-0.11171122645593691,0.3655163459022851,0.36406767004926766]"
373,"[-0.3640685651218519,0.3236190276220441,-0.49252008199691777,0.6230138691375032,0.4895607113372535]"
374,"[-0.16945033038363738,0.42629583377171965,-0.28948869600015525,0.637614945826285,0.3970452532829607]"
375,"[-0.08380844518043366,0.25063272255162394,-0.04415442120461237,0.09218506632550132,0.10215980825679642]"
376,"[0.11182763235643506,0.17028637848794462,0.07308635347522795,0.14796942260582,0.15902251373045148]"
377,"[0.0972357756857361,0.12080381875525095,0.08374161453407612,0.03463273280898907,-0.031139997920642294]"
378,"[-0.11652239891841557,0.07101284921395057,0.14234183751272433,-0.011524930285910766,-0.002500770655883984]"
379,"[-0.521034816900889,0.3481509296223521,-0.6116857528686523,1.0401957259202996,0.6779323885838191]"
380,"[-0.023703837702162174,0.030265691869990324,0.10209003951218153,0.015324452339625613,-0.06350935557933722]"
381,"[-0.06285114214471024,0.01061058135194428,0.13538831183514385,-0.0025533262642393646,-0.013459823731358886]"
382,"[-0.01380579672441946,0.09908369875624093,0.11753015532030152,0.02892537166496927,-0.016896057459568486]"
383,"[0.09104011935137567,0.12019791077112867,0.10605550301261246,0.1361695494768875,0.006348257440896261]"
384,"[0.0004077481045838325,0.1909441093523656,0.03141809789174717,0.1557196142572549,0.14846517690908043]"
385,"[0.44672553711457225,0.3385404832206848,0.03283419366925955,0.3377987540202079,0.320910226428745]"
386,"[-0.22013414515690372,0.29227188521657477,-0.42652108604935085,0.4501450001685457,0.38163214684887364]"
387,"[0.09138649795801403,0.09321971325791822,0.11006552921026014,0.05134674762032377,0.00014534698820147567]"
388,"[-0.0634594637900591,0.07226983873794476,0.1286978286380569,-0.1340883525709311,-0.08260115437830488]"
389,"[-0.051201828146496646,0.18627650731314835,-0.3344413501998553,0.2715758176233906,0.3037704149117837]"
390,"[-0.106636876574243,0.08800250509718678,0.11672960302599196,-0.05555695741665813,-0.032301831999266485]"
391,"[0.14732321914775995,0.17759495566468764,0.06671718141799908,0.11376933638033278,0.11937351007045174]"
392,"[0.3951154299080372,0.28459938149899244,0.37834126092493536,-0.1372885398566723,0.16363534410484137]"
393,"[-0.0896177456268188,0.046614686916413975,0.21158223864005274,-0.12759752026815194,-0.07886840480503189]"
394,"[-0.6031221499045689,0.5131352668007214,-0.6816497941811879,0.8691086719433466,0.6214163800080617]"
395,"[-0.26706568876813563,0.156953230101083,-0.3681152585361685,0.6902630808097975,0.45822333358228207]"
396,"[-0.1325750328027285,0.3338602461780493,-0.14666654398808113,0.18538951272001633,0.33867285801814156]"
397,"[0.0917805214138592,0.07733386061976061,0.0931956609711051,0.044199668555794394,0.010789709960055701]"
398,"[0.09795039235236677,0.06685326957282284,0.17042417461807666,-0.10134024404593417,0.04965201478350807]"
399,"[-0.033679851718867816,0.30527490975024796,0.14445210248231888,-0.00011886780460675557,0.24753794799714038]"
400,"[0.08845194270152872,0.3101546519504088,0.016178779667470514,0.2263593508225934,0.2580922155345722]"
401,"[-0.05863378332419829,-0.06517925375903194,0.12849252141842787,-0.07520599802955985,-0.15998216024176642]"
402,"[-0.23483657079783302,-0.02537378620494295,-0.34121489718004505,0.9325369043206726,0.639016760237239]"
403,"[0.0764514911262428,0.32071128443075236,0.05519228954525555,0.13527899060179205,0.09930993003003738]"
404,"[-0.43482565732362366,0.2785282828068981,-0.5460970078905423,0.9304877603814626,0.6374163720756769]"
405,"[0.03316739118159857,0.15374938815528916,0.03765898866059129,0.039248461824257015,0.016220853052123688]"
406,"[-0.08470468382750239,0.05144177111131804,-0.03872880964939083,0.10000786730753523,-0.09615018804158483]"
407,"[-0.11944221407175064,0.1878078577419122,0.3163562655448914,-0.2644613808952272,0.019442199946691593]"
408,"[-0.027989579655695707,0.04723955593250979,0.16407362745107654,-0.018334696812626835,-0.1015473029200131]"
409,"[0.20941186487297747,0.172455584270037,0.09640623869684835,0.12713049464981027,0.07591224580981014]"
410,"[0.0829192046040782,0.05481713237840626,0.07677068221594462,0.0856318933806368,0.04796405844249283]"
411,"[-0.37809072340757627,0.3172147654847282,-0.48995501969171606,0.7147214356404932,0.5157256260433275]"
412,"[0.32109318106169144,0.1313052447911884,0.12746871528215706,0.12051333103861127,0.11761157977660852]"
413,"[-0.021343696287813338,0.09105851878709298,0.07855503280904699,0.06682844555124323,0.04145378151789625]"
414,"[-0.020503190210196868,0.03444477510514956,0.08618525826736917,0.0260826337179503,-0.06242856519122569]"
415,"[0.054148825091708985,0.17756395385534102,0.013302207951034819,0.15514653545937368,0.19675640527025928]"
416,"[-0.01158157995213633,0.15609655521162177,0.05497740921766862,0.06758792392666572,0.1357168166331299]"
417,"[-0.08832048408009789,0.1872837934981693,0.14970585139976306,-0.03990875216708942,0.015369790673933246]"
418,"[0.08014124770829033,0.19206831502097269,0.15574158438211005,0.03757928275022535,0.01559748480306758]"
419,"[-0.049298926266198306,0.12748043673093787,0.062260988590874006,0.08083251209871978,0.029599446784128847]"
420,"[-0.06833246227220764,0.06043124454472923,0.1369005972408645,-0.0042403734932165765,0.06301768696756058]"
421,"[0.28785641165450215,0.1999986605286332,0.09521308288510356,0.11967273544619923,0.2591026179226381]"
422,"[0.09418655644791821,0.09918076733204846,0.07632050181079345,0.1164642369452243,0.04344714081768567]"
423,"[-0.27642167093498365,0.33824828303685145,-0.30808665037953425,0.7416746572458318,0.48148268141916817]"
424,"[-0.04196720218826686,0.141833282331185,0.04770012186359494,0.09054731183700383,-0.017682286309859446]"
425,"[-0.05302858940029347,0.18628505931278183,0.040755543455650856,0.02693119756030765,0.05038619508797472]"
426,"[-0.19846463372232392,0.013828011617685357,0.044319020584225655,0.1273889921333951,0.12362096232633726]"
427,"[-0.17111351120251195,0.21593909793429902,0.07957185163266128,-0.10673757061293279,0.07719860867493682]"
428,"[-0.12117799540005979,0.14031740408279889,0.08617123668747288,-0.022750524116591328,0.028987131979582564]"
429,"[-0.20655567925755997,0.18801541779456393,-0.305160771833644,0.4295055086924029,0.24381210403295145]"
430,"[-0.07231262102723121,0.08167094404676131,0.16472759514914026,-0.07753462360373566,0.020437696616032293]"
431,"[0.7049552589654923,0.32115429639816284,0.2641892537474632,0.3087411392480135,0.11851653531193734]"
432,"[-0.051706996161842364,0.038086502207117484,0.0907123209745786,0.028883196722872397,-0.00946283917483333]"
433,"[-0.21017281857452222,0.14675453012543063,-0.05382199851529938,0.3614761914525713,0.34233551871563705]"
434,"[0.014170824571420217,0.13194800867300963,0.11314940017839993,0.04113845285454779,0.09949722959844835]"
435,"[-0.08006905738471283,0.045863817323050976,0.14612636522441688,-0.07570680820693572,-0.01556523170115219]"
436,"[-0.34300300486963886,0.16812777069622073,-0.423103014585273,0.809547574387799,0.5942158680088048]"
437,"[0.19307742674356781,0.37160618958138936,-0.12672088601047526,0.26613859042235827,0.2700763536503891]"
438,"[-0.05612834169926686,0.06426870291080719,0.04858975334481738,0.05089352203056712,0.009619251325077146]"
439,"[-0.042024864349514246,0.215995651204139,0.17261639662319794,0.0983333655167371,0.2244023401872255]"
440,"[0.11597511979440847,0.1594728460269315,0.07170612937105553,0.02948261863951172,0.05190109381718295]"
441,"[-0.08454267344460255,0.14226527622242163,0.10690371860273001,0.038070203395696674,0.07930567302945547]"
443,"[-0.2602408527043359,0.2150023211323624,0.04098170982866452,0.056902117320689664,0.11804829141253541]"
444,"[-0.4557334038394469,0.38176469618661535,-0.5507402497309225,0.7306489422917366,0.5631475608657908]"
445,"[-0.1532934610840193,0.2043698322526071,0.03334952856219092,0.08574213578127497,0.1569895741508104]"
446,"[-0.38891520316678063,0.30380614612389495,-0.5294451492804068,0.7469724199079253,0.5676425714735631]"
447,"[-0.35777883627451956,0.19199870626191395,-0.40592931135772514,0.7600374912592368,0.49909528330541575]"
448,"[0.011806263516472838,0.04611332210799127,0.10391915669296305,0.012532213103578804,-0.03345293533875719]"
449,"[-0.3181381474714726,0.3480054467363516,-0.026439905544975773,0.12825324712321162,0.21854181098751724]"
450,"[0.025163593853628912,0.08404892090664699,0.012495057662775696,0.10621503911381804,0.0918384910355387]"
451,"[-0.05054015782661736,0.15553363375365736,-0.34297280460596086,0.40006735529750587,0.4422215359285474]"
452,"[0.13640098749436727,0.13997521428163306,0.06883533063738309,0.08748295724742383,0.051737439225802255]"
453,"[-0.05828831004035785,0.12818792207658647,0.005461963810693618,0.10504565472911848,0.044410789354936135]"
454,"[0.054017714341171086,0.10281700623983688,0.18207101981070908,-0.051745312119072136,0.049870719281236896]"
455,"[-0.4102315386838239,0.2873673763774011,-0.5290259103412214,0.8986904106467314,0.5991989594438801]"
456,"[0.038486188363835765,0.023014514327601147,-0.15597100253216922,0.2672014771012106,0.221588227139027]"
457,"[0.07253100395202637,0.23260470310226083,0.081854716129601,0.045867270920425654,0.15509441405534743]"
458,"[-0.3504157268696211,0.2684014421591366,-0.45655024458061566,0.6639056388627399,0.45570987032260746]"
459,"[-0.25815634937448934,-0.009437695060941307,0.21821160495958544,-0.2032502545043826,-0.14467626452361318]"
460,"[-0.2119676658167289,0.03195074348208996,0.20186042493352524,-0.17584540856142458,-0.0647447047683482]"
461,"[0.1349008303368464,0.26170951849780977,0.019767096731811762,0.37859696068335325,0.19073715154081583]"
462,"[0.054349011946121385,0.06532996139384667,0.11157651688026647,0.043358881195145436,-0.059513979837315795]"
463,"[-0.14575600026077346,0.18391230006359124,-0.0546271350038679,0.12208243802581963,0.12789381356713803]"
464,"[-0.003941830581269886,0.19065057779605524,0.0060344954452863555,0.143697586932742,0.14433900454286033]"
465,"[0.17553246422547236,0.08551387868973673,0.08218381546285687,0.13756497304444676,0.09626448046587102]"
466,"[-0.17483575821543734,-0.04877187724535664,0.2296256442119678,-0.15090908982480566,-0.15258961271494628]"
467,"[0.17976565945606968,0.18436920657180825,0.03339570273573582,0.14686035852019605,0.10577174727446759]"
468,"[-0.44356076632227215,0.5801550322877509,-0.6484065673180989,0.6451609529820935,0.47097838137831005]"
469,"[0.23446592702127683,0.15410478421858043,0.10694588771916197,0.0974597223422532,0.07951213179254217]"
470,"[-0.41372395927707356,0.23467858381230725,-0.48912787008466146,0.9335666821818008,0.6512290320613168]"
471,"[-0.32423929745952285,0.10554379193733135,0.16246584844258097,-0.0837828932950894,-0.019416067749261856]"
472,"[-0.0480834133113208,0.13201939885545036,0.1336567456955495,-0.03760485723614693,0.0419184729942809]"
473,"[-0.2582141652496325,0.11656071659591462,0.10313038812536332,-0.04206161570942236,0.020143284501197435]"
474,"[0.011347770262607214,0.037204329653381545,0.07973961489821081,0.03457632812649471,-0.033550181179668334]"
475,"[-0.0406745527616029,0.04351891647772795,0.13644907062016698,-0.023948537229974993,-0.09271293545964371]"
476,"[-0.34978998295570674,0.20842672524189476,-0.44745167217364434,0.7697636474561141,0.535956999777179]"
477,"[0.012263516019149793,0.05383026684888607,0.1106766068542821,0.022275369114479603,-0.032025084104217845]"
478,"[0.14416957646608353,-0.10493943691253663,0.12132326662540437,0.11615269631147385,0.07082963287830353]"
479,"[0.024849675672457498,0.02928033135831356,0.07221008190912578,0.08011423708487521,0.010144207615624456]"
480,"[0.037696330544379056,0.08968701605642859,0.10609357450594432,0.03761781991947696,0.02023998872470412]"
481,"[0.35297633334994316,0.1651155070534774,0.03770578080522163,-0.06862756184169223,-0.10307620412537029]"
482,"[0.05592171469128088,0.08177610063884298,0.024600727278191376,0.07500265460968127,0.04132763831876218]"
483,"[-0.04149990493742541,0.0428953103671913,0.11245603590059351,0.004393141549526456,-0.039163450868379204]"
484,"[-0.05281054994354591,0.013422278687357903,0.0458658910356462,0.07910971562808339,0.005832741345764826]"
485,"[-0.4784610763890669,0.30445756507106125,-0.591802665963769,0.9850227457936853,0.6126419203355908]"
486,"[-0.4037531675874359,0.3168604440159268,-0.5316603854298592,0.7143504929004444,0.5315519848631488]"
487,"[-0.20527908558908262,0.11306111789063403,0.21347409741658913,-0.252080830745399,-0.017539784581841605]"
488,"[-0.025600165368190833,0.057018752209842205,0.05127368885358529,0.030780691322537936,0.1601569436823151]"
489,"[-0.015069992955882254,0.06336568992213357,0.10543642322664536,0.0579089312708344,0.04405610328728352]"
490,"[-0.11557856521240491,0.07071481799871168,0.1244789978954941,0.015608074513318785,-0.016879718627451974]"
491,"[-0.07183968654241074,-0.000694948879324577,0.12372122917493636,0.039641808786175466,-0.10722906102680346]"
492,"[0.04510029634410465,0.020826516562846262,-0.08228616219177541,0.14462940333524368,0.10746877515889906]"
493,"[0.22180259202141317,0.2202486916910857,-0.0317522618919611,0.18417062136286405,0.181502885685768]"
494,"[0.7438572593964636,0.5560905243037269,0.10810543457046151,0.1724170227535069,0.4310762847599108]"
495,"[-0.05337716772191925,0.05964861842585378,0.14289464520455414,0.004775415764015634,-0.1280133875334286]"
496,"[0.0017385522906596845,0.01891212910413742,0.203109920812914,-0.11345174149251902,0.09744965088052246]"
497,"[0.16408206588002267,0.16561310531364545,0.13989874403233882,0.12289156088674509,0.19311902678951068]"
498,"[-0.5292246036908843,0.3579734379679642,-0.5837340458211574,0.8271599461070516,0.5560046878050674]"
499,"[0.2382670579587712,0.16482434328645468,0.11364541252088897,-0.010212794494102983,-0.06481310023980982]"
500,"[-0.024551232173310025,0.1350714011401262,-0.0020100218851281247,0.16483004992503833,0.11620639293434341]"
501,"[0.004905381741432044,0.019531623388712224,-0.24970343651679847,0.22617327608168125,0.27830794654213464]"
502,"[0.1770796882674882,0.20436387031192058,0.1097177288642055,0.04765751193228521,0.13129374355469878]"
503,"[0.14062942189740993,0.1788051801766934,0.0755800751503557,0.15726901630737952,0.1871742529107169]"
504,"[-0.1775797148122741,0.05672126589342952,0.11071993476422182,-0.08408069020490451,-0.05070397925787958]"
505,"[0.01579492369836027,0.09809867340267044,0.08780408870767463,0.010933093853633512,0.021891850533641198]"
506,"[-0.09093097159639,-0.03525579522053401,0.12126476491490999,0.004334950136641661,-0.16348560067514578]"
507,"[-0.6812241226434708,0.3041948154568672,-0.6612201035022736,1.1254770471714437,0.762494330604871]"
508,"[0.8668246753513813,0.3516519106924534,0.24355508387088776,0.06309485994279385,-0.05989675037562847]"
509,"[-0.07215352803414557,0.1079718514107341,0.12765547567112154,-0.03940934807246248,-0.05703033869652901]"
510,"[0.3133057725802064,0.18403911592438818,0.13466629987582565,0.18910279631614685,0.1549166887998581]"
511,"[-0.1287749488479816,0.11553498541410917,0.1884691123970044,0.0016445141667738939,-0.11464089864435104]"
512,"[-0.5277250859610461,0.4203781071981346,-0.6323925858294522,0.8824505563825369,0.6110804028533123]"
513,"[-0.026262618157835232,0.4309027561297019,-0.23101515606755302,0.34429816538024516,0.35583280541357537]"
514,"[0.08997328138279496,0.10882986595647202,0.1091203487591532,0.07822686567823722,-0.004292067268459254]"
515,"[-0.31292216680370843,0.093309975336664,0.07331678070701086,0.11548496686065426,-0.05941893489888082]"
516,"[-0.05056563229300082,0.2220890556595155,-0.066427098054971,0.22387403302959033,0.2240986180092607]"
517,"[0.009514976617043154,0.035303935178708806,0.036077279137753986,0.12035105053830561,0.10124659942922808]"
518,"[0.16158234407859187,0.0869675757962146,0.31807872865881237,-0.09676532706777964,-0.03974920138716698]"
519,"[-0.19794923040483678,0.02701985201842728,0.1203313530866234,-0.0073185914329120085,-0.07929605192371776]"
520,"[0.04666792447409354,0.10372894614249899,0.13717003120879126,-0.0010459179131791366,0.012628937621162205]"
521,"[0.04795113244009289,0.004780315328389406,-0.24153341894800012,0.34992327490313485,0.34917957289144397]"
522,"[0.0691360525300049,0.1262650250326701,0.15496765076055785,-0.004468161141796207,-0.036737235453487796]"
523,"[-0.22801336166513564,0.060284209005153064,0.1037865469439162,0.0138181421368952,-0.05958492603773872]"
524,"[0.27733724322801423,0.3137488685611446,-0.07789157987651178,0.445675197365236,0.3778556310650656]"
525,"[-0.0497509739196184,0.04729751404043799,0.1308190903937559,0.004138055933370162,-0.05990765959474643]"
526,"[-0.11253486646455713,0.0774405908693249,0.09683671430684626,0.053578916723684714,-0.051128790801158175]"
527,"[0.09821138954922397,0.07666980715723132,0.08178206698017584,0.09317118661535113,0.060909986222102544]"
528,"[-0.032061539732644126,0.14392929062402496,0.04747556350452618,0.17447108842639458,0.08710591682595097]"
529,"[-0.0837247311655018,0.05821613967418671,-0.41465989417499965,0.4856909381018744,0.40141140876544845]"
530,"[-0.3597163859316531,0.0669525310068446,-0.5383088474764544,1.1182936973431532,0.7390104602364933]"
531,"[0.11543315074717005,0.263112003604571,-0.014177021260062853,0.3303620809068282,0.33832920792823035]"
532,"[0.201551735046364,0.24796070511053714,0.01929853120375247,0.2792491914782052,0.23440297365942525]"
533,"[0.10546114561813218,0.1921913638112268,0.17206138370758187,-0.02267093437590769,-0.03313694067765027]"
534,"[-0.060120941533860876,0.023388755231859328,0.08422698611333049,0.006302467894110977,-0.06490721545073229]"
